name,id,dv,type,path,img
木棍,minecraft:stick,0,物品,todo,todo1
白床,minecraft:bed,0,物品,todo,todo1
淡灰床,minecraft:bed,8,物品,todo,todo1
灰床,minecraft:bed,7,物品,todo,todo1
黑床,minecraft:bed,15,物品,todo,todo1
棕床,minecraft:bed,12,物品,todo,todo1
红床,minecraft:bed,14,物品,todo,todo1
橙床,minecraft:bed,1,物品,todo,todo1
黄床,minecraft:bed,4,物品,todo,todo1
黄绿床,minecraft:bed,5,物品,todo,todo1
绿床,minecraft:bed,13,物品,todo,todo1
青床,minecraft:bed,9,物品,todo,todo1
淡蓝床,minecraft:bed,3,物品,todo,todo1
蓝床,minecraft:bed,11,物品,todo,todo1
紫床,minecraft:bed,10,物品,todo,todo1
品红床,minecraft:bed,2,物品,todo,todo1
粉床,minecraft:bed,6,物品,todo,todo1
火把,minecraft:torch,0,物品,todo,todo1
灵魂火把,minecraft:soul_torch,0,物品,todo,todo1
海泡菜,minecraft:sea_pickle,0,物品,todo,todo1
灯,minecraft:lantern,0,物品,todo,todo1
灵魂灯,minecraft:soul_lantern,0,物品,todo,todo1
蜡烛,minecraft:candle,0,物品,todo,todo1
白色蜡烛,minecraft:white_candle,0,物品,todo,todo1
橙色蜡烛,minecraft:orange_candle,0,物品,todo,todo1
品红色蜡烛,minecraft:magenta_candle,0,物品,todo,todo1
淡蓝色蜡烛,minecraft:light_blue_candle,0,物品,todo,todo1
黄色蜡烛,minecraft:yellow_candle,0,物品,todo,todo1
黄绿色蜡烛,minecraft:lime_candle,0,物品,todo,todo1
粉红色蜡烛,minecraft:pink_candle,0,物品,todo,todo1
灰色蜡烛,minecraft:gray_candle,0,物品,todo,todo1
淡灰色蜡烛,minecraft:light_gray_candle,0,物品,todo,todo1
青色蜡烛,minecraft:cyan_candle,0,物品,todo,todo1
紫色蜡烛,minecraft:purple_candle,0,物品,todo,todo1
蓝色蜡烛,minecraft:blue_candle,0,物品,todo,todo1
棕色蜡烛,minecraft:brown_candle,0,物品,todo,todo1
绿色蜡烛,minecraft:green_candle,0,物品,todo,todo1
红色蜡烛,minecraft:red_candle,0,物品,todo,todo1
黑色蜡烛,minecraft:black_candle,0,物品,todo,todo1
工作台,minecraft:crafting_table,0,物品,todo,todo1
制图台,minecraft:cartography_table,0,物品,todo,todo1
制箭台,minecraft:fletching_table,0,物品,todo,todo1
锻造台,minecraft:smithing_table,0,物品,todo,todo1
蜂箱,minecraft:beehive,0,物品,todo,todo1
营火,minecraft:campfire,0,物品,todo,todo1
灵魂营火,minecraft:soul_campfire,0,物品,todo,todo1
熔炉,minecraft:furnace,0,物品,todo,todo1
高炉,minecraft:blast_furnace,0,物品,todo,todo1
烟熏炉,minecraft:smoker,0,物品,todo,todo1
重生锚,minecraft:respawn_anchor,0,物品,todo,todo1
酿造台,minecraft:brewing_stand,0,物品,todo,todo1
铁砧,minecraft:anvil,0,物品,todo,todo1
轻微损坏的铁砧,minecraft:anvil,4,物品,todo,todo1
严重损坏的铁砧,minecraft:anvil,8,物品,todo,todo1
砂轮,minecraft:grindstone,0,物品,todo,todo1
附魔台,minecraft:enchanting_table,0,物品,todo,todo1
书架,minecraft:bookshelf,0,物品,todo,todo1
讲台,minecraft:lectern,0,物品,todo,todo1
炼药锅,minecraft:cauldron,0,物品,todo,todo1
堆肥箱,minecraft:composter,0,物品,todo,todo1
箱子,minecraft:chest,0,物品,todo,todo1
陷阱箱,minecraft:trapped_chest,0,物品,todo,todo1
末影箱,minecraft:ender_chest,0,物品,todo,todo1
木桶,minecraft:barrel,0,物品,todo,todo1
潜影盒,minecraft:undyed_shulker_box,0,物品,todo,todo1
白色潜影盒,minecraft:shulker_box,0,物品,todo,todo1
淡灰色潜影盒,minecraft:shulker_box,8,物品,todo,todo1
灰色潜影盒,minecraft:shulker_box,7,物品,todo,todo1
黑色潜影盒,minecraft:shulker_box,15,物品,todo,todo1
棕色潜影盒,minecraft:shulker_box,12,物品,todo,todo1
红色潜影盒,minecraft:shulker_box,14,物品,todo,todo1
橙色潜影盒,minecraft:shulker_box,1,物品,todo,todo1
黄色潜影盒,minecraft:shulker_box,4,物品,todo,todo1
黄绿色潜影盒,minecraft:shulker_box,5,物品,todo,todo1
绿色潜影盒,minecraft:shulker_box,13,物品,todo,todo1
青色潜影盒,minecraft:shulker_box,9,物品,todo,todo1
淡蓝色潜影盒,minecraft:shulker_box,3,物品,todo,todo1
蓝色潜影盒,minecraft:shulker_box,11,物品,todo,todo1
紫色潜影盒,minecraft:shulker_box,10,物品,todo,todo1
品红色潜影盒,minecraft:shulker_box,2,物品,todo,todo1
粉红色潜影盒,minecraft:shulker_box,6,物品,todo,todo1
盔甲架,minecraft:armor_stand,0,物品,todo,todo1
音符盒,minecraft:noteblock,0,物品,todo,todo1
唱片机,minecraft:jukebox,0,物品,todo,todo1
音乐唱片,minecraft:music_disc_13,0,物品,todo,todo1
音乐唱片,minecraft:music_disc_cat,0,物品,todo,todo1
音乐唱片,minecraft:music_disc_blocks,0,物品,todo,todo1
音乐唱片,minecraft:music_disc_chirp,0,物品,todo,todo1
音乐唱片,minecraft:music_disc_far,0,物品,todo,todo1
音乐唱片,minecraft:music_disc_mall,0,物品,todo,todo1
音乐唱片,minecraft:music_disc_mellohi,0,物品,todo,todo1
